JokeId,JokeText,Wordplay,Observational,Character_based,Satire,Absurd,Dark,JokeWords,KeyWords
1,"A man visits the doctor. The doctor says ""I have bad news for you.You have
cancer and Alzheimer's disease"". 
The man replies ""Well,thank God I don't have cancer!""
",0,0,0,0,0,1,man visit doctor doctor say bad news cancer alzheimer disease man reply well thank god cancer,man doctor doctor say bad news man reply well
2,"This couple had an excellent relationship going until one day he came home
from work to find his girlfriend packing. He asked her why she was leaving him
and she told him that she had heard awful things about him. 

""What could they possibly have said to make you move out?"" 

""They told me that you were a pedophile."" 

He replied, ""That's an awfully big word for a ten year old."" 
",1,0,0,0,0,1,couple excellent relationship going one day came home work find girlfriend packing asked leaving told heard awful thing could possibly said make move told pedophile replied awfully big word ten year old,couple going one day came home work find asked told thing could said make told replied big word year old
3,"Q. What's 200 feet long and has 4 teeth? 

A. The front row at a Willie Nelson Concert.
",1,0,1,0,0,0,200 foot long 4 teeth front row willie nelson concert,foot long
4,"Q. What's the difference between a man and a toilet? 

A. A toilet doesn't follow you around after you use it.
",0,0,1,0,0,1,difference man toilet toilet follow around use,difference man around use
5,"Q.	What's O. J. Simpson's Internet address? 
A.	Slash, slash, backslash, slash, slash, escape.
",1,0,0,0,0,0,j simpson internet address slash slash backslash slash slash escape,
6,"Bill & Hillary are on a trip back to Arkansas. They're almost out of gas, so Bill pulls into a service station on the outskirts of
town. The attendant runs out of the station to serve them when Hillary realizes it's an old boyfriend from high school. She and
the attendant chat as he gases up their car and cleans the windows. Then they all say good-bye. 

As Bill pulls the car onto the road, he turns to Hillary and says, 'Now aren't you glad you married me and not him ? You could've
been the wife of a grease monkey !' 

To which Hillary replied, 'No, Bill. If I would have married him, you'd be pumping gas and he would be the President !' 
",0,0,1,1,0,0,bill hillary trip back arkansas almost gas bill pull service station outskirt town attendant run station serve hillary realizes old boyfriend high school attendant chat gas car clean window say good bye bill pull car onto road turn hillary say glad married could wife grease monkey hillary replied bill would married pumping gas would president,bill hillary back bill pull run hillary old school car window say good bill pull car turn hillary say married could wife hillary replied bill would married would president
7,"How many feminists does it take to screw in a light bulb?
That's not funny.
",0,0,1,1,0,0,many feminist take screw light bulb funny,many take screw light bulb funny
8,"Q. Did you hear about the dyslexic devil worshiper? 

A. He sold his soul to Santa.
",1,0,0,0,0,0,hear dyslexic devil worshiper sold soul santa,
9,"A country guy goes into a city bar that has a dress code, and the maitre
d' 
demands he wear a tie. Discouraged, the guy goes to his car to sulk when 
inspiration strikes: He's got jumper cables in the trunk! So he wraps
them around his neck, sort of like a string tie (a bulky string tie to be
sure) and returns to the bar. The maitre d' is reluctant, but says to the
guy, ""Okay, you're a pretty resourceful fellow, you can come in... but
just don't start anything""!  
",0,1,0,0,0,0,country guy go city bar dress code maitre demand wear tie discouraged guy go car sulk inspiration strike got jumper cable trunk wrap around neck sort like string tie bulky string tie sure return bar maitre reluctant say guy okay pretty resourceful fellow come start anything,country guy go bar guy go car got around like return bar say guy okay come start anything
10,"Two cannibals are eating a clown, one turns to other and says: 
""Does this taste funny to you? 
",0,0,0,0,0,1,two cannibal eating clown one turn say taste funny,two eating one turn say funny
11,"Q. What do a hurricane, a tornado, and a redneck
divorce all have in common? 
A. Someone's going to lose their trailer...
",0,0,0,0,1,1,hurricane tornado redneck divorce common someone going lose trailer,someone going
12,"A guy stood over his tee shot for what seemed an eternity, looking up, looking down, measuring the distance,
figuring the wind direction and speed. Driving his partner nuts.

Finally his exasperated partner says, ""What the hell is taking so long? Hit the goddamn ball!""
The guy answers, ""My wife is up there watching me from the clubhouse. I want to make this a perfect shot.""
""Well, hell, man, you don't stand a snowball's chance in hell of hitting her from here!"" 
",0,0,1,0,0,0,guy stood tee shot seemed eternity looking looking measuring distance figuring wind direction speed driving partner nut finally exasperated partner say hell taking long hit goddamn ball guy answer wife watching clubhouse want make perfect shot well hell man stand snowball chance hell hitting,guy looking looking finally say hell long guy answer wife want make well hell man hell
13,"They asked the Japanese visitor if they have elections in his
country.  
""Every Morning"" he answers.
",0,1,0,0,0,0,asked japanese visitor election country every morning answer,asked country every morning answer
14,"The father was very anxious to marry off his only daughter so he wanted 
to impress her date. ""Do  you like to screw,"" he says. ""Huh"" replied the 
surprised first date. ""My daughter she loves to screw and she's good at it, 
you and her  should go screw,"" carefully explained the father. Now very 
interested the boy replied, ""Yes, sir."" Minutes later the girl came down 
the stairs, kissed her father goodbye and the couple left. After only a 
few minutes she reappeared, furious, dress torn, hair a mess and screamed
""Dammit, Daddy, it's the TWIST, get it straight!"" 
",0,0,1,0,1,0,father anxious marry daughter wanted impress date like screw say huh replied surprised first date daughter love screw good go screw carefully explained father interested boy replied yes sir minute later girl came stair kissed father goodbye couple left minute reappeared furious dress torn hair mess screamed dammit daddy twist get straight,father like screw say replied first love screw good go screw father boy replied yes sir minute later girl came father couple left minute mess get straight
15,"Q:  What did the blind person say when given some matzah?

A:  Who the hell wrote this?
",0,0,0,0,0,1,blind person say given matzah hell wrote,person say hell
16,"Q. What is orange and sounds like a parrot?  

A. A carrot.
",1,0,0,0,0,0,orange sound like parrot carrot,like
17,"How many men does it take to screw in a light bulb? 

One...men will screw anything. 
",0,0,0,1,0,0,many men take screw light bulb one men screw anything,many men take screw light bulb one men screw anything
18,"A dog walks into Western Union and asks the clerk to send a telegram. He fills out a form on which he
writes down the telegram he wishes to send: ""Bow wow wow, Bow wow wow.""

The clerk says, ""You can add another 'Bow wow' for the same price.""

The dog responded, ""Now wouldn't that sound a little silly?"" 
",1,0,0,0,0,0,dog walk western union asks clerk send telegram fill form writes telegram wish send bow wow wow bow wow wow clerk say add another bow wow price dog responded sound little silly,walk asks say another little
19,"Q: If a person who speaks three languages is called ""tri-lingual,"" and
a person who speaks two languages is called ""bi-lingual,"" what do call
a person who only speaks one language?

A: American! 
",0,0,0,1,0,0,person speaks three language called tri lingual person speaks two language called bi lingual call person speaks one language american,person three language person two language call person one language american
20,"What's the difference between a MacIntosh and an
Etch-A-Sketch? 

You don't have to shake the Mac to clear the screen. 
",1,0,0,0,0,0,difference macintosh etch sketch shake mac clear screen,difference
21,"What's the difference between a used tire and 365 used condoms?

One's a Goodyear, the other's a great year.
",0,0,0,0,0,1,difference used tire 365 used condom one goodyear great year,difference condom one great year
22,"A duck walks into a pharmacy and asks for a condom. The pharmacist says
""Would you like me to stick that on your bill?""
The duck says: 
""What kind of duck do you think I am!""
",1,0,0,0,0,0,duck walk pharmacy asks condom pharmacist say would like stick bill duck say kind duck think,walk asks condom say would like bill say think
23,"Q: What is the Australian word for a boomerang that won't
   come back? 

A: A stick
",1,0,0,0,0,0,australian word boomerang come back stick,word come back
24,"What do you get when you run over a parakeet with a lawnmower? 
Shredded tweet.
",1,0,0,0,0,0,get run parakeet lawnmower shredded tweet,get run
25,"Two kindergarten girls were talking outside: one said, ""You
won't believe what I saw on the patio yesterday--a condom!""

The second girl asked, ""What's a patio?""
",0,0,1,0,0,0,two kindergarten girl talking outside one said believe saw patio yesterday condom second girl asked patio,two girl one said condom second girl asked
26,"A guy walks into a bar and sits down next to an extremely gorgeous 
woman.  The first thing he notices about her though, are her pants.  
They were skin-tight, high-waisted and had no obvious mechanism 
(zipper, buttons or velcro) for opening them.

After several minutes of puzzling over how she got the pants up over 
her hips, he finally worked up the nerve to ask her.  ""Excuse me miss, 
but how do you get into your pants?""

""Well,"" she replied, ""you can start by buying me a drink.""
",0,0,1,0,0,0,guy walk bar sits next extremely gorgeous woman first thing notice though pant skin tight high waisted obvious mechanism zipper button velcro opening several minute puzzling got pant hip finally worked nerve ask excuse miss get pant well replied start buying drink,guy walk bar sits next woman first thing notice minute got finally worked get well replied start drink
27,"Clinton returns from a vacation in Arkansas and walks down  the
steps of Air Force One with two pigs under his arms.  At the bottom
of the steps, he says  to the honor guardsman, ""These are genuine
Arkansas Razor-Back Hogs.  I got this one for Chelsea and this one for
Hillary.""  

The guardsman replies, ""Nice trade, Sir.""
",0,0,0,1,0,0,clinton return vacation arkansas walk step air force one two pig arm bottom step say honor guardsman genuine arkansas razor back hog got one chelsea one hillary guardsman reply nice trade sir,clinton return walk one two say back got one one hillary reply sir
28,"A mechanical, electrical and a software engineer from Microsoft were
driving through the desert when the car broke down. The mechanical
engineer said ""It seems to be a problem with the fuel injection system,
why don't we pop the hood and I'll take a look at it."" To which the
electrical engineer replied, ""No I think it's just a loose ground wire,
I'll get out and take a look."" Then, the Microsoft engineer jumps in.
""No, no, no. If we just close up all the windows, get out, wait a few
minutes, get back in, and then reopen the windows everything will work
fine.""
",0,0,1,1,0,0,mechanical electrical software engineer microsoft driving desert car broke mechanical engineer said seems problem fuel injection system pop hood take look electrical engineer replied think loose ground wire get take look microsoft engineer jump close window get wait minute get back reopen window everything work fine,mechanical engineer car mechanical engineer said problem system take look engineer replied think ground get take look engineer window get minute get back window everything work fine
29,"An old Scotsmen is sitting with a younger Scottish gentleman and says the boy. 
""Ah, lad look out that window. You see that stone wall there, I built it with
me own bare hands, placed every stone meself.  But do they call me MacGregor the
wall builder? No! 

He Takes a few sips of his beer then says, ""Aye, and look out on that lake and 
eye that beautiful pier. I built it meself, laid every board and hammered each
nail but do they call me MacGregor the pier builder? No! 

He continues...""And lad, you see that road? That too I build with me own bare 
hands. Laid every inch of pavement meself, but do they call MacGregor the road
builder? No!""

Again he returns to his beer for a few sips, then says, 
""Agh, but you screw one sheep...""
",0,0,1,0,0,1,old scotsman sitting younger scottish gentleman say boy ah lad look window see stone wall built bare hand placed every stone meself call macgregor wall builder take sip beer say aye look lake eye beautiful pier built meself laid every board hammered nail call macgregor pier builder continues lad see road build bare hand laid every inch pavement meself call macgregor road builder return beer sip say agh screw one sheep,old say boy look window see hand every call take beer say look beautiful every call see hand every call return beer say screw one
30,"Q: What's the difference between a Lawyer and a Plumber? 
A: A Plumber works to unclog the system.
",1,0,0,0,0,0,difference lawyer plumber plumber work unclog system,difference work system
31," President Clinton looks up from his desk in the Oval Office to see
 one of his aides nervously approach him. 
 ""What is it?"" exclaims the President. 
""It's this Abortion Bill Mr. President, what do you want to do
 about it?"" the aide replies. 
""Just go ahead and pay it."" responds the President. 
",0,0,0,1,0,0,president clinton look desk oval office see one aide nervously approach exclaims president abortion bill mr president want aide reply go ahead pay responds president,president clinton look see one president bill president want reply go president
32,"A man arrives at the gates of heaven. St. Peter asks, ""Religion?"" 
The man says, ""Methodist."" St. Peter looks down his list, and says, 
""Go to room 24, but be very quiet as you pass room 8."" 

Another man arrives at the gates of heaven. ""Religion?""
""Baptist."" ""Go to room 18, but be very quiet as you pass room 8."" 

A third man arrives at the gates. ""Religion?"" ""Jewish.""
""Go to room 11, but be very quiet as you pass room 8."" 
The man says, ""I can understand there being different rooms for different religions, but why
must I be quiet when I pass room 8?"" St. Peter tells him, ""Well the Catholics are in room 8, 
and they think they're the only ones here.
",0,0,0,1,0,0,man arrives gate heaven st peter asks religion man say methodist st peter look list say go room 24 quiet pas room 8 another man arrives gate heaven religion baptist go room 18 quiet pas room 8 third man arrives gate religion jewish go room 11 quiet pas room 8 man say understand different room different religion must quiet pas room 8 st peter tell well catholic room 8 think one,man asks man say look say go room pas room another man go room pas room man jewish go room pas room man say room must pas room tell well room think one
33,"What do you call an American in the finals of the world cup?

""Hey Beer Man!""
",0,0,0,0,1,0,call american final world cup hey beer man,call american beer man
34,"Out in the backwoods of some midwestern state, little Johnny arrives
at school an hour late.

Teacher: ""Why are you so late, John?""
Johny : ""My big brother got shot in the ass.""
(the teacher corrects his speech)
Teacher: ""Rectum.""
Johnny : ""Wrecked him!? Hell, It damn near killed him!"" 
",1,0,1,0,0,0,backwoods midwestern state little johnny arrives school hour late teacher late john johny big brother got shot as teacher corrects speech teacher rectum johnny wrecked hell damn near killed,state little school teacher big got teacher teacher hell
35,"An explorer in the deepest Amazon suddenly finds himself surrounded
by a bloodthirsty group of natives. Upon surveying the situation, he
says quietly to himself, ""Oh God, I'm screwed."" 

The sky darkens and a voice booms out, ""No, you are NOT
screwed. Pick up that stone at your feet and bash in the head of the
chief standing in front of you."" 

So with the stone he bashes the life out of the chief. Standing above
the lifeless body, breathing heavily looking at 100 angry natives... 

The voice booms out again, ""Okay ..... NOW you're screwed."" 
",0,0,0,0,1,1,explorer deepest amazon suddenly find surrounded bloodthirsty group native upon surveying situation say quietly oh god screwed sky darkens voice boom screwed pick stone foot bash head chief standing front stone bash life chief standing lifeless body breathing heavily looking 100 angry native voice boom okay screwed,find group upon say oh voice foot head life looking voice okay
36,"A guy walks into a bar, orders a beer and says to the bartender,
""Hey, I got this great Polish Joke..."" 

The barkeep glares at him and says in a warning tone of voice:
""Before you go telling that joke you better know that I'm Polish, both
bouncers are Polish and so are most of my customers""

""Okay"" says the customer,""I'll tell it very slowly."" 
",1,0,0,0,0,0,guy walk bar order beer say bartender hey got great polish joke barkeep glare say warning tone voice go telling joke better know polish bouncer polish customer okay say customer tell slowly,guy walk bar order beer say bartender got great say voice go know okay say tell
37,"A Jewish young man was seeing a psychiatrist for an eating and
sleeping disorder. 

""I am so obsessed with my mother... As soon as I go to sleep, I start
dreaming, and everyone in my dream turns into my mother. I wake up in
such a state, all I can do is go downstairs and eat a piece of toast.""

The psychiatrist replies:

""What, just one piece of toast, for a big boy like you?""
",0,0,1,0,0,1,jewish young man seeing psychiatrist eating sleeping disorder obsessed mother soon go sleep start dreaming everyone dream turn mother wake state go downstairs eat piece toast psychiatrist reply one piece toast big boy like,jewish young man eating sleeping mother go sleep start everyone turn mother wake state go reply one big boy like
38,"""May I take your order?"" the waiter asked. 

""Yes, how do you prepare your chickens?"" 

""Nothing special sir,"" he replied. ""We just tell them straight out
that they're going to die.""
",0,0,0,0,0,1,may take order waiter asked yes prepare chicken nothing special sir replied tell straight going die,take order asked yes sir replied tell straight going
39,"What is the difference between men and women:


A woman wants one man to satisfy her every need.
A man wants every woman to satisfy his one need.
",0,1,0,0,0,0,difference men woman woman want one man satisfy every need man want every woman satisfy one need,difference men woman woman want one man every need man want every woman one need
40,"How many Irishmen does it take to change a lightbulb?

Two, one to hold the lightbulb and the other to drink until the room spins. 
",0,0,1,0,0,0,many irishman take change lightbulb two one hold lightbulb drink room spin,many take change lightbulb two one lightbulb drink room
41,"What does an atheist say during an orgasm?
""Oh Darwin! Oh Darwin!...""
",0,0,1,0,0,0,atheist say orgasm oh darwin oh darwin,say oh oh
42,"Two men are discussing the age old question: who enjoys sex more, the
man or the woman?  A woman walks by and listens in for awhile and then
interrupts: 
""Listen you guys. You know when your ear itches and you put in your 
little finger and wiggle it around for awhile?  Afterward,
which feels better, your finger or your ear?""
",0,0,1,0,0,1,two men discussing age old question enjoys sex man woman woman walk listens awhile interrupt listen guy know ear itch put little finger wiggle around awhile afterward feel better finger ear,two men old question man woman woman walk guy know put little around
43,"Arnold Swartzeneger and Sylvester Stallone are making a movie about
the lives of the great composers.  
Stallone says ""I want to be Mozart."" 
Swartzeneger says: ""In that case...  I'll be Bach.""
",1,0,0,0,0,0,arnold swartzeneger sylvester stallone making movie life great composer stallone say want mozart swartzeneger say case bach,life great say want say
44,"A horse walks into a bar. Bartender says:
""So, why the long face?""
",1,0,0,0,0,0,horse walk bar bartender say long face,walk bar bartender say long
45,"A boy comes home from school and tells his mother that he got a part
in the school play.  ""What part?"" the mother asked. ""I play a Jewish
husband,"" the boy replied.  
""Go back to school and tell your teacher that you want a speaking role!""
",0,0,1,0,0,0,boy come home school tell mother got part school play part mother asked play jewish husband boy replied go back school tell teacher want speaking role,boy come home school tell mother got school mother asked jewish husband boy replied go back school tell teacher want
46,"A couple has been married for 75 years. For the husband's 95th
birthday, his wife decides to surprise him by hiring a prostitute.
That day, the doorbell rings. The husband uses his walker to get to
the door and opens it. 
A 21-year-old in a latex outfit smiles and
says, ""Hi, I here to give you super sex!"" 
The old man says, ""I'll take the soup.""
",0,0,1,0,1,0,couple married 75 year husband 95th birthday wife decides surprise hiring prostitute day doorbell ring husband us walker get door open 21 year old latex outfit smile say hi give super sex old man say take soup,couple married year husband wife day husband get door year old say give old man say take
47,"There was an engineer who had an exceptional gift for fixing all 
things mechanical.  After serving his company loyally for over 30 
years, he happily retired.  Several years later the company contacted 
him regarding a seemingly impossible problem they were having with 
one of their multi-million dollar machines. They had tried everything and 
everyone else to get the machine fixed, but to no avail.  In 
desperation, they called on the retired engineer who had solved so 
many of their problems in the past.
The engineer reluctantly took the challenge.  He spent a day studying 
the huge machine.  At the end of the day, he marked a small ""x"" in 
chalk on a particular component of the machine and proudly stated, 
""This is where your problem is"".
The part was replaced and the machine worked perfectly again. The 
company received a bill for $50,000 from the engineer for his 
service.They demanded an itemized accounting of his charges. The 
engineer responded briefly:
One chalk mark                       $1 
Knowing where to put it            $49,999
It was paid in full and the engineer retired again in peace. 
",0,1,1,0,0,0,engineer exceptional gift fixing thing mechanical serving company loyally 30 year happily retired several year later company contacted regarding seemingly impossible problem one multi million dollar machine tried everything everyone else get machine fixed avail desperation called retired engineer solved many problem past engineer reluctantly took challenge spent day studying huge machine end day marked small x chalk particular component machine proudly stated problem part replaced machine worked perfectly company received bill $ 50 000 engineer service demanded itemized accounting charge engineer responded briefly one chalk mark $ 1 knowing put $ 49 999 paid full engineer retired peace,engineer thing mechanical company 30 year year later company problem one dollar everything everyone else get engineer many problem engineer took day end day problem worked company bill 50 000 engineer engineer one put paid engineer
48,"The graduate with a Science degree asks, ""Why does it work?""
The graduate with an Engineering degree asks, ""How does it work?""
The graduate with an Accounting degree Asks, ""How much will it cost?"" 
The graduate with a  Liberal Arts degree asks, ""Do you want fries 
with  that?""
",0,0,1,0,0,0,graduate science degree asks work graduate engineering degree asks work graduate accounting degree asks much cost graduate liberal art degree asks want fry,asks work asks work asks much asks want
49,"Three engineering students were gathered together discussing the
possible designers of the human body.  
One said, ""It was a mechanical engineer. Just look at all the joints.""  
Another said, ""No, it was an electrical engineer.  The nervous systems many thousands of electrical
connections.""  
The last said, ""Actually it was a civil engineer. Who else would run a toxic waste pipeline through a recreational area?""
",0,0,1,1,0,0,three engineering student gathered together discussing possible designer human body one said mechanical engineer look joint another said electrical engineer nervous system many thousand electrical connection last said actually civil engineer else would run toxic waste pipeline recreational area,three student together one said mechanical engineer look another said engineer system many thousand last said engineer else would run
50,"A guy goes into confession and says to the priest, ""Father, I'm 80 years
old, widower, with 11 grandchildren. Last night I met two beautiful flight
attendants. They took me home and I made love to both of them. Twice.""

The priest said: ""Well, my son, when was the last time you were in
confession?""
 ""Never Father, I'm Jewish.""
 ""So then, why are you telling me?""
 ""I'm telling everybody.""
",0,0,1,0,0,1,guy go confession say priest father 80 year old widower 11 grandchild last night met two beautiful flight attendant took home made love twice priest said well son last time confession never father jewish telling telling everybody,guy go say father year old last met two beautiful took home love said well son last time never father jewish
51,"Did you hear that Clinton has announced there is a new national bird?  
The spread eagle.
",0,0,0,1,0,0,hear clinton announced new national bird spread eagle,clinton new
52,"Q: What do Monica Lewinsky and Bob Dole have in common?
A: They were both upset when Bill finished first.
",0,0,0,1,0,1,monica lewinsky bob dole common upset bill finished first,bill first
53,"One Sunday morning William burst into the living room and said,
""Dad! Mom! I have some great news for you! I am getting married
to the most beautiful girl in town. She lives a block away and
her name is Susan.""
After dinner, William's dad took him aside. ""Son, I have to talk
with you. Your mother and I have been married 30 years.. She's a
wonderful wife but she has never offered much excitement in the
bedroom, so I used to fool around with women a lot. Susan is
actually your half-sister, and I'm afraid you can't marry her.""
William was heart-broken. After eight months he eventually
started dating girls again. A year later he came home and very
proudly announced, ""Dianne said yes! We're getting married in
June.""
Again his father insisted on another private conversation and
broke the sad news. ""Dianne is your half-sister too, William. I'm
awfully sorry about this.""
William was furious! He finally decided to go to his mother with
the news.
""Dad has done so much harm.. I guess I'm never going to get
married,""  he complained. ""Every time I fall in love, Dad tells
me the girl is my half-sister.""
His mother just shook her head. ""Don't pay any attention to what
he says, dear. He's not really your father.""
",0,0,1,0,1,0,one sunday morning william burst living room said dad mom great news getting married beautiful girl town life block away name susan dinner william dad took aside son talk mother married 30 year wonderful wife never offered much excitement bedroom used fool around woman lot susan actually half sister afraid marry william heart broken eight month eventually started dating girl year later came home proudly announced dianne said yes getting married june father insisted another private conversation broke sad news dianne half sister william awfully sorry william furious finally decided go mother news dad done much harm guess never going get married complained every time fall love dad tell girl half sister mother shook head pay attention say dear really father,one morning room said great news married beautiful girl life away took son mother married 30 year wife never much around woman lot started girl year later came home said yes married father another news finally go mother news much never going get married every time love tell girl mother head say father
